Genre,Director_Popularity,Budget_MillionUSD,Runtime_Minutes,Release_Year,Num_Main_Actors,Avg_Actor_Popularity,Has_Famous_Producer,Num_Awards_Won,Marketing_Spend_MillionUSD,Is_Sequel,Rating_Category
Sci-Fi,5.8,134.63,141.0,,1.0,2.72,No,9.0,25.48,No,Excellent
Action,2.27,220.47,98.0,2006.0,1.0,3.46,Yes,17.0,9.13,Yes,Excellent
Horror,1.23,52.79,160.0,2010.0,2.0,,,43.0,6.16,No,Excellent
Action,8.17,86.41,153.0,2022.0,4.0,5.21,,7.0,2.99,No,Good
Romance,6.4,259.57,134.0,1986.0,1.0,8.72,Yes,25.0,0.89,No,Excellent
Horror,7.4,265.65,,2024.0,3.0,4.08,Yes,,43.91,No,Good
Horror,3.73,14.44,,1983.0,1.0,3.4,No,23.0,40.45,No,Average
Sci-Fi,5.59,51.26,129.0,1993.0,4.0,,No,2.0,28.39,Yes,Poor
Drama,7.72,36.12,144.0,2021.0,,9.2,No,37.0,49.94,No,Average
Comedy,5.16,54.73,82.0,2021.0,3.0,1.26,Yes,1.0,47.65,Yes,Excellent
,6.41,291.09,158.0,1989.0,3.0,,No,34.0,,No,Poor
Comedy,8.11,165.94,131.0,2023.0,1.0,1.99,Yes,16.0,23.23,Yes,Excellent
Romance,2.94,140.97,89.0,2013.0,4.0,1.25,No,8.0,7.61,,Excellent
Drama,1.59,295.36,100.0,2005.0,1.0,3.46,Yes,35.0,25.78,Yes,Poor
Action,5.79,167.53,116.0,2002.0,3.0,3.42,Yes,21.0,7.89,No,Average
Comedy,1.56,198.67,94.0,1988.0,1.0,,No,30.0,19.92,No,Excellent
Action,,,166.0,2016.0,4.0,7.4,Yes,33.0,47.13,Yes,Poor
Drama,7.47,115.25,157.0,1987.0,2.0,,No,23.0,17.1,No,Average
Romance,8.94,178.73,158.0,1993.0,3.0,7.4,No,8.0,7.64,No,Good
Drama,6.76,21.87,153.0,1986.0,4.0,4.76,Yes,45.0,29.12,Yes,Average
,,77.51,88.0,1986.0,1.0,7.29,Yes,42.0,30.12,,Average
Comedy,3.28,59.85,123.0,1988.0,3.0,10.0,Yes,1.0,,Yes,Poor
Romance,8.27,5.75,118.0,1982.0,1.0,7.39,No,20.0,9.83,No,Average
,2.5,161.53,84.0,1993.0,1.0,,No,33.0,49.48,Yes,Good
,,168.75,104.0,1996.0,2.0,9.45,No,26.0,12.16,No,Good
,8.02,115.8,135.0,2023.0,1.0,2.02,No,36.0,41.91,No,Excellent
Drama,3.97,81.35,169.0,2001.0,1.0,,No,6.0,23.52,Yes,Good
Horror,3.9,195.97,143.0,2005.0,4.0,8.66,No,21.0,21.75,Yes,Excellent
,6.02,41.26,151.0,2007.0,1.0,9.59,Yes,3.0,,No,Good
Drama,8.75,156.07,165.0,2024.0,,2.9,No,13.0,38.69,Yes,Average
Drama,3.02,,131.0,,1.0,5.54,No,33.0,44.03,Yes,Excellent
Action,,50.13,168.0,,,7.12,No,,13.06,Yes,Good
